[0/2] Re-checking globbed directories...
[1/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-degrees-radians.cc.o
[2/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-isotropic-antenna.cc.o
[3/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-circular-aperture-antenna.cc.o
[4/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-parabolic-antenna.cc.o
[5/952] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-id-cache-test-suite.cc.o
[6/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-cosine-antenna.cc.o
[7/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-uniform-planar-array.cc.o
[8/952] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-angles.cc.o
[9/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-antenna-test-default.so
[10/952] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-regression.cc.o
[11/952] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/loopback.cc.o
[12/952] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/udp-client-server-test.cc.o
[13/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-channel-condition-model-test.cc.o
[14/952] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/bulk-send-application-test-suite.cc.o
[15/952] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/bug-772.cc.o
[16/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-helper-test.cc.o
[17/952] Building CXX object src/bridge/examples/CMakeFiles/csma-bridge.dir/csma-bridge.cc.o
[18/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/bridge/examples/ns3.43-csma-bridge-default
[19/952] Building CXX object src/bridge/examples/CMakeFiles/csma-bridge-one-hop.dir/csma-bridge-one-hop.cc.o
[20/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-pathloss-test.cc.o
[21/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/bridge/examples/ns3.43-csma-bridge-one-hop-default
[22/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-penetration-loss-pathloss-test.cc.o
[23/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-shadowing-test.cc.o
[24/952] Building CXX object src/aodv/examples/CMakeFiles/aodv-example.dir/aodv-example.cc.o
[25/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/building-position-allocator-test.cc.o
[26/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/outdoor-random-walk-test.cc.o
[27/952] Building CXX object src/applications/examples/CMakeFiles/three-gpp-http-example.dir/three-gpp-http-example.cc.o
[28/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/aodv/examples/ns3.43-aodv-example-default
[29/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/examples-as-tests-test-suite.cc.o
[30/952] Building CXX object src/aodv/CMakeFiles/aodv-test.dir/test/aodv-test-suite.cc.o
[31/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/applications/examples/ns3.43-three-gpp-http-example-default
[32/952] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/three-gpp-http-client-server-test.cc.o
[33/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-aodv-test-default.so
[34/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-applications-test-default.so
[35/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/build-profile-test-suite.cc.o
[36/952] Building CXX object src/config-store/examples/CMakeFiles/config-store-save.dir/config-store-save.cc.o
[37/952] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/three-gpp-v2v-channel-condition-model-test.cc.o
[38/952] Building CXX object src/buildings/examples/CMakeFiles/buildings-pathloss-profiler.dir/buildings-pathloss-profiler.cc.o
[39/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/config-store/examples/ns3.43-config-store-save-default
[40/952] Building CXX object src/buildings/examples/CMakeFiles/outdoor-random-walk-example.dir/outdoor-random-walk-example.cc.o
[41/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-buildings-test-default.so
[42/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/buildings/examples/ns3.43-buildings-pathloss-profiler-default
[43/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/buildings/examples/ns3.43-outdoor-random-walk-example-default
[44/952] Building CXX object src/buildings/examples/CMakeFiles/outdoor-group-mobility-example.dir/outdoor-group-mobility-example.cc.o
[45/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/buildings/examples/ns3.43-outdoor-group-mobility-example-default
[46/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/global-value-test-suite.cc.o
[47/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/environment-variable-test-suite.cc.o
[48/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/event-garbage-collector-test-suite.cc.o
[49/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/hash-test-suite.cc.o
[50/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/command-line-test-suite.cc.o
[51/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/many-uniform-random-variables-one-get-value-call-test-suite.cc.o
[52/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/one-uniform-random-variable-many-get-value-calls-test-suite.cc.o
[53/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/int64x64-test-suite.cc.o
[54/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/sample-test-suite.cc.o
[55/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/ptr-test-suite.cc.o
[56/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/pair-value-test-suite.cc.o
[57/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/names-test-suite.cc.o
[58/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/config-test-suite.cc.o
[59/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/object-test-suite.cc.o
[60/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/length-test-suite.cc.o
